,SECTOR,YAHOO_SYMBOL,FINDATA_CURR,STOCK_NAME,CURRENCY,EXCHANGE,EXCHANGE_STATE,MARKETCAP,MARKETPRICE,UPDATED,MARKETOPEN,MARKETCLOSE,MARKETTIME,FX_RATE,ENTERPRISEVALUE,SHARESOUTSTANDING,INSIDER_SHARES,INSTITUTION_SHARES,BOOK_VALUE,NETINCOME_TO_COMMON,TRAILING_EPS,52WEEKCHANGE,EV/R,PRICETOBOOK
0,HEALTHCARE,AW9U.SI,SGD,First Real Estate Investment Trust,SGD,SES,REGULAR,441823264.0,0.275,21-06-2021 15:00:57,0.275,0.275,2021-06-21 06:50:23,1.0,913102848.0,1606630016.0,0.031089999,0.15433,0.575,-355827008.0,-0.443,-0.5769231,11.468,0.4782609
1,HEALTHCARE,C2PU.SI,SGD,Parkway Life Real Estate Investment Trust,SGD,SES,REGULAR,2649908736.0,4.38,21-06-2021 15:00:58,4.4,4.39,2021-06-21 06:50:55,1.0,3383037696.0,605001984.0,0.36071,0.24213,1.982,100262000.0,0.166,0.27616274,27.954,2.2098892
2,RETAIL,BMGU.SI,SGD,BHG Retail REIT,SGD,SES,REGULAR,284003488.0,0.555,21-06-2021 15:00:58,0.555,0.555,2021-06-18 06:51:17,1.0,711119168.0,511718016.0,0.82942003,0.0,0.86,-1070000.0,-0.002,-0.1328125,11.742,0.64534885
3,RETAIL,CEDU.SI,SGD,Dasin Retail Trust,SGD,SES,REGULAR,527874976.0,0.675,21-06-2021 15:00:58,0.685,0.685,2021-06-21 06:26:19,1.0,1336047104.0,782036992.0,0.69096,0.035520002,1.418,-72126000.0,-0.102,-0.17469877,15.273,0.47602257
4,RETAIL,J69U.SI,SGD,Frasers Centrepoint Trust,SGD,SES,REGULAR,4094324992.0,2.41,21-06-2021 15:00:58,2.41,2.41,2021-06-21 06:50:24,1.0,6078427648.0,1698889984.0,0.41564998,0.29764,2.312,160228000.0,0.116,0.01499629,19.796,1.0423876
5,RETAIL,JYEU.SI,SGD,Lendlease Global Commercial REIT,SGD,SES,REGULAR,956609920.0,0.81,21-06-2021 15:00:58,0.805,0.805,2021-06-21 06:42:18,1.0,1443346816.0,1180999936.0,0.30489,0.33006,0.845,-6081879.0,-0.005,0.12587416,36.818,0.95857984
6,RETAIL,D5IU.SI,SGD,Lippo Malls Indonesia Retail Trust,SGD,SES,REGULAR,491093792.0,0.064,21-06-2021 15:00:58,0.065,0.065,2021-06-21 06:36:14,1.0,1161017472.0,7673339904.0,0.55984,0.04755,0.133,-252959008.0,-0.066,-0.48591405,9.126,0.48120302
7,RETAIL,N2IU.SI,SGD,Mapletree Commercial Trust,SGD,SES,REGULAR,7105228288.0,2.14,21-06-2021 15:00:58,2.12,2.14,2021-06-21 06:50:36,1.0,9920559104.0,3320199936.0,0.0242,0.64368,1.722,68606000.0,0.021,0.059405923,20.711,1.2427411
8,RETAIL,CRPU.SI,SGD,Sasseur Real Estate Investment Trust,SGD,SES,REGULAR,1136845440.0,0.94,21-06-2021 15:00:58,0.94,0.94,2021-06-21 06:48:37,1.0,1491657216.0,1209410048.0,0.60139,0.09467,0.924,53444000.0,0.044,0.25333333,11.324,1.017316
9,RETAIL,SK6U.SI,SGD,SPH REIT,SGD,SES,REGULAR,2420331264.0,0.87,21-06-2021 15:00:58,0.87,0.875,2021-06-21 06:50:09,1.0,3627692032.0,2781989888.0,0.66675,0.05021,1.021,-78035000.0,-0.028,-0.011299431,14.627,0.85210574
10,RETAIL,P40U.SI,SGD,Starhill Global Real Estate Investment Trust,SGD,SES,REGULAR,1217810048.0,0.55,21-06-2021 15:00:58,0.555,0.56,2021-06-21 06:50:20,1.0,2236384000.0,2214200064.0,0.37859002,0.14216,0.87,70099000.0,0.032,0.037037015,12.966,0.63793105
11,RETAIL,ODBU.SI,USD,United Hampshire US Real Estate Investment Trust,USD,SES,REGULAR,365555200.0,0.735,21-06-2021 15:00:58,0.74,0.735,2021-06-21 06:48:45,1.0,581699008.0,497353984.0,0.116610005,0.15221,0.755,3707200.0,0.008,0.26724136,17.472,0.97350997
12,HOSPITALITY,XZL.SI,USD,ARA US Hospitality Trust,USD,SES,REGULAR,306364704.0,0.54,21-06-2021 15:00:58,0.54,0.54,2021-06-21 06:48:47,1.0,650621888.0,567342016.0,0.58064,0.040510003,0.615,-94465000.0,-0.167,0.27058828,8.324,0.8780488
13,HOSPITALITY,HMN.SI,SGD,Ascott Residence Trust,SGD,SES,REGULAR,3148301312.0,1.01,21-06-2021 15:00:58,1.01,1.01,2021-06-21 06:50:54,1.0,5516684800.0,3117129984.0,0.01107,0.49687,1.275,-238076992.0,-0.077,-0.038095236,14.915,0.7921569
14,HOSPITALITY,J85.SI,SGD,CDL Hospitality Trusts,SGD,SES,REGULAR,1518404736.0,1.24,21-06-2021 15:00:58,1.22,1.22,2021-06-21 06:50:00,1.0,2544430848.0,1224519936.0,0.31535998,0.19594,1.326,-188015008.0,-0.154,0.11926603,21.644,0.9351433
15,HOSPITALITY,LIW.SI,USD,Eagle Hospitality Trust,USD,SES,REGULAR,119566744.0,0.137,21-06-2021 15:00:58,0.205,0.137,2020-03-19 02:44:21,1.0,572939776.0,872750016.0,0.41768003,0.04439,0.171,-508133824.0,-0.582,0.0,5.392,0.8011695
16,HOSPITALITY,Q5T.SI,SGD,Far East Hospitality Trust,SGD,SES,REGULAR,1143756800.0,0.585,21-06-2021 15:00:58,0.59,0.59,2021-06-21 06:48:29,1.0,2128704384.0,1955139968.0,0.47047,0.13543001,0.794,-93403000.0,-0.048,0.123809576,26.848,0.743073
17,HOSPITALITY,ACV.SI,SGD,Frasers Hospitality Trust,SGD,SES,REGULAR,1001556352.0,0.52,21-06-2021 15:00:58,0.525,0.525,2021-06-21 06:49:54,1.0,1831655808.0,1926070016.0,0.6369,0.025899999,0.71,-132353000.0,-0.069,0.07142854,31.656,0.73239434
18,DIVERSIFIED,AU8U.SI,SGD,CapitaLand China Trust,SGD,SES,REGULAR,2101388032.0,1.39,21-06-2021 15:00:59,1.39,1.41,2021-06-21 06:49:36,1.0,3236019712.0,1511789952.0,0.0475,0.47636002,1.557,-12639000.0,-0.01,0.09760678,15.371,0.8927424
19,DIVERSIFIED,C38U.SI,SGD,CapitaLand Integrated Commercial Trust,SGD,SES,REGULAR,13534839808.0,2.09,21-06-2021 15:00:59,2.08,2.09,2021-06-21 06:50:45,1.0,22238885888.0,6476000256.0,0.00154,0.55062,2.015,349819008.0,0.084,0.044999957,29.842,1.0372207
20,DIVERSIFIED,CWBU.SI,EUR,Cromwell European Real Estate Investment Trust,EUR,SES,REGULAR,1308832128.0,2.34,21-06-2021 15:00:59,2.34,2.32,2021-06-21 06:45:08,1.0,2901632000.0,559329984.0,0.45416,0.06988,2.547,79363000.0,0.25,0.11807227,15.519,0.91872793
21,DIVERSIFIED,CWCU.SI,EUR,Cromwell European Real Estate Investment Trust,SGD,SES,REGULAR,0.0,3.75,21-06-2021 15:00:59,3.77,3.77,2021-06-21 05:44:11,1.59729,2901632000.0,0.0,0.45416,0.06988,2.547,79363000.0,0.25,0.0,15.519,1.4723204
22,DIVERSIFIED,RW0U.SI,SGD,Mapletree North Asia Commercial Trust,SGD,SES,REGULAR,3654636032.0,1.06,21-06-2021 15:01:00,1.05,1.05,2021-06-21 06:50:31,1.0,6650825728.0,3447770112.0,0.0036300002,0.57594,1.274,-265788000.0,-0.079,0.11702132,16.844,0.83202505
23,DIVERSIFIED,T82U.SI,SGD,Suntec Real Estate Investment Trust,SGD,SES,REGULAR,4142998272.0,1.46,21-06-2021 15:01:00,1.44,1.45,2021-06-21 06:50:24,1.0,8883580928.0,2837669888.0,0.4309,0.20526,2.134,-72739000.0,-0.026,0.0,23.895,0.6841612
24,INDUSTRIAL,O5RU.SI,SGD,AIMS APAC REIT,SGD,SES,REGULAR,1010528000.0,1.43,21-06-2021 15:01:00,1.42,1.42,2021-06-21 06:50:27,1.0,1811874432.0,706662976.0,0.35562,0.16011,1.362,52021000.0,0.067,0.13600004,14.775,1.0499265
25,INDUSTRIAL,K2LU.SI,SGD,ARA LOGOS Logistics Trust,SGD,SES,REGULAR,1187327232.0,0.82,21-06-2021 15:01:00,0.82,0.82,2021-06-21 06:45:52,1.0,1629629696.0,1447960064.0,0.11302,0.09115,0.657,39116000.0,0.035,0.44757915,13.877,1.2480974
26,INDUSTRIAL,A17U.SI,SGD,Ascendas Real Estate Investment Trust,SGD,SES,REGULAR,12123235328.0,2.91,21-06-2021 15:01:00,2.91,2.92,2021-06-21 06:50:01,1.0,16796451840.0,4166060032.0,0.0012800001,0.48084998,2.286,441936000.0,0.121,-0.06610924,15.86,1.2773404
27,INDUSTRIAL,BWCU.SI,SGD,EC World Real Estate Investment Trust,SGD,SES,REGULAR,645426368.0,0.8,21-06-2021 15:01:00,0.81,0.805,2021-06-21 06:48:42,1.0,1192755968.0,806782976.0,0.69511,0.00696,0.913,26967000.0,0.034,0.14999998,10.195,0.8762322
28,INDUSTRIAL,J91U.SI,SGD,ESR-REIT,SGD,SES,REGULAR,1603792384.0,0.415,21-06-2021 15:01:00,0.41,0.415,2021-06-21 06:48:19,1.0,2913815552.0,3864560128.0,0.32665002,0.13735,0.447,2770000.0,0.001,0.037500024,12.509,0.9284116
29,INDUSTRIAL,BUOU.SI,SGD,Frasers Logistics & Commercial Trust,SGD,SES,REGULAR,5062778368.0,1.38,21-06-2021 15:01:00,1.4,1.4,2021-06-21 06:50:29,1.0,6790006272.0,3668679936.0,0.23875,0.17318001,1.138,249198000.0,0.074,0.20689654,15.259,1.2214411
30,INDUSTRIAL,ME8U.SI,SGD,Mapletree Industrial Trust,SGD,SES,REGULAR,7066176000.0,2.78,21-06-2021 15:01:00,2.79,2.79,2021-06-21 06:50:48,1.0,8770367488.0,2541789952.0,0.0023999999,0.50909,1.657,164496992.0,0.071,-0.017605662,19.612,1.6777309
31,INDUSTRIAL,M44U.SI,SGD,Mapletree Logistics Trust,SGD,SES,REGULAR,8652084224.0,2.02,21-06-2021 15:01:00,2.0,2.03,2021-06-21 06:50:30,1.0,12672715776.0,4283209984.0,0.00418,0.58522,1.427,445712000.0,0.112,0.036001325,21.645,1.415557
32,INDUSTRIAL,M1GU.SI,SGD,Sabana Shari'ah Compliant Industrial Real Estate Investment Trust,SGD,SES,REGULAR,452824416.0,0.43,21-06-2021 15:01:00,0.43,0.435,2021-06-21 06:45:15,1.0,809319936.0,1053080000.0,0.37687,0.16028,0.513,-42210000.0,-0.04,0.22535217,11.287,0.83820665
33,DATACENTER,AJBU.SI,SGD,Keppel DC REIT,SGD,SES,REGULAR,4214662144.0,2.58,21-06-2021 15:01:01,2.55,2.55,2021-06-21 06:49:47,1.0,5170044928.0,1633590016.0,0.0058899997,0.52581,1.191,168152000.0,0.103,0.015936255,19.468,2.166247
34,DATACENTER,EQIX,USD,"Equinix, Inc. (REIT)",USD,NMS,PREPRE,73703661568.0,822.77,21-06-2021 15:01:01,815.5,815.46,2021-06-18 20:00:03,1.0,86556475392.0,89579904.0,0.00385,0.94834,118.079,407347008.0,4.556,0.18020773,14.156,6.9679623
35,DATACENTER,DLR,USD,"Digital Realty Trust, Inc.",USD,NYQ,PREPRE,43420868608.0,154.2,21-06-2021 15:01:01,156.83,156.69,2021-06-18 20:00:03,1.0,60079771648.0,281588000.0,0.00177,0.9943,59.255,432888992.0,1.562,0.0850749,14.411,2.6023118
36,DATACENTER,CONE,USD,CyrusOne Inc.,USD,NMS,PREPRE,8517477376.0,69.51,21-06-2021 15:01:01,68.57,69.34,2021-06-18 20:00:04,1.0,12383630336.0,122536000.0,0.00506,1.0608001,21.339,44400000.0,0.372,-0.084792614,11.401,3.257416
37,DATACENTER,COR,USD,CoreSite Realty Corporation,USD,NYQ,PREPRE,5701504000.0,132.64,21-06-2021 15:01:01,132.49,131.84,2021-06-18 20:00:02,1.0,7701867520.0,42984800.0,0.01095,0.95814,0.997,83329000.0,1.98,0.0999254,12.481,133.03912
38,DATACENTER,QTS,USD,"QTS Realty Trust, Inc.",USD,NYQ,PREPRE,5282065408.0,77.19,21-06-2021 15:01:01,77.25,77.24,2021-06-18 20:00:02,1.0,7805429760.0,68304896.0,0.00937,1.19738,18.326,-32494000.0,-0.521,0.22000945,13.941,4.2120485
